channel,date,post,text,url_post,username,username_avatar,username_profile
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,28 Nov 2018 17:03,Genuine Global Identities for Open e-Democracy,"
Very interesting. We are also

Very interesting. We are also working on this, but we also need to take eIDAS eID into account. Any ideas how to link these with DID? Credentials derived from eID card?


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-1-strengthening-internet-trustworthiness/genuine-global-identities,apasic,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-199-1513078145.jpg?itok=4c6XVwWJ,https://consultation.ngi.eu/users/aljosa-pasic
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,28 Nov 2018 17:03,Genuine Global Identities for Open e-Democracy,"
Very interesting. We are also

Very interesting. We are also working on this, but we also need to take eIDAS eID into account. Any ideas how to link these with DID? Credentials derived from eID card?


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-1-strengthening-internet-trustworthiness/genuine-global-identities,apasic,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-199-1513078145.jpg?itok=4c6XVwWJ,https://consultation.ngi.eu/users/aljosa-pasic
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,14 Nov 2018 14:45,Better search for trustworthy content and objects discovery: NGI Forum 2018,"
About trustworthy information & manipulation of information

""Trustworthy online information infrastructures"" is one of the ten challenges identified for a more inclusive, democratic and resilient internet by the Engineroom project and reported in this blog post https://www.ngi.eu/news/2018/10/22/ten-challenges-for-the-internet/.
One of the biggest scalps of the unbridled growth of the internet is probably the health of our media ecosystems: profits for quality journalism have cratered, and the ad-driven business models supporting information provision online have empowered the sensational over nuance, clicks over truth. The proliferation of “fake news” and the weaponisation of information is a key challenge for the internet today, threatening the very building blocks of our democracies and societies. Ensuring access to trustworthy information, and preventing the deliberate manipulation of information flows without resorting to censorship and hampering of freedom of speech remains an unsolved challenge. We need to not just think more about specific, particularly media-friendly, topics such as fake news, deepfakes, filter bubbles and Twitter bots, but take a wider view in thinking about how we can create healthy (social) media ecosystems and create viable alternative business models for quality news and information sharing.

Some of the questions they are asking:
The million dollar question: how can we make online quality journalism profitable? Which business models actually work, and how can we support them?
We heralded the internet as the great democratiser, giving everyone a stage- also those who we might have preferred not to (extreme political views, trolls, harassment). How do we strike the right balance between freedom of expression and addressing threats to our the resilience of our societies and individual safety?
‘Fake news’ has already proven very hard to counter- certainly technological fixes such as AI-detection, appear to be only limited in their effectiveness. How will we deal with the next-generation of manipulation tools, such as deepfake technologies?
We also invite you to read and comment about the recent ""Acosta affair"" https://consultation.ngi.eu/channels/discovery-and-identification-techno... can NGI technology help us identify whether a video has been tampered with?


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-1-strengthening-internet-trustworthiness/better-search-trustworthy,Sara Pittonet,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-90-1542196772.jpg?itok=iJoSvY4W,https://consultation.ngi.eu/users/sara-pittonet-gaiarin
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,14 Nov 2018 14:45,Better search for trustworthy content and objects discovery: NGI Forum 2018,"
About trustworthy information & manipulation of information

""Trustworthy online information infrastructures"" is one of the ten challenges identified for a more inclusive, democratic and resilient internet by the Engineroom project and reported in this blog post https://www.ngi.eu/news/2018/10/22/ten-challenges-for-the-internet/.
One of the biggest scalps of the unbridled growth of the internet is probably the health of our media ecosystems: profits for quality journalism have cratered, and the ad-driven business models supporting information provision online have empowered the sensational over nuance, clicks over truth. The proliferation of “fake news” and the weaponisation of information is a key challenge for the internet today, threatening the very building blocks of our democracies and societies. Ensuring access to trustworthy information, and preventing the deliberate manipulation of information flows without resorting to censorship and hampering of freedom of speech remains an unsolved challenge. We need to not just think more about specific, particularly media-friendly, topics such as fake news, deepfakes, filter bubbles and Twitter bots, but take a wider view in thinking about how we can create healthy (social) media ecosystems and create viable alternative business models for quality news and information sharing.

Some of the questions they are asking:
The million dollar question: how can we make online quality journalism profitable? Which business models actually work, and how can we support them?
We heralded the internet as the great democratiser, giving everyone a stage- also those who we might have preferred not to (extreme political views, trolls, harassment). How do we strike the right balance between freedom of expression and addressing threats to our the resilience of our societies and individual safety?
‘Fake news’ has already proven very hard to counter- certainly technological fixes such as AI-detection, appear to be only limited in their effectiveness. How will we deal with the next-generation of manipulation tools, such as deepfake technologies?
We also invite you to read and comment about the recent ""Acosta affair"" https://consultation.ngi.eu/channels/discovery-and-identification-techno... can NGI technology help us identify whether a video has been tampered with?


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-1-strengthening-internet-trustworthiness/better-search-trustworthy,Sara Pittonet,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-90-1542196772.jpg?itok=iJoSvY4W,https://consultation.ngi.eu/users/sara-pittonet-gaiarin
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,12 Feb 2018 17:48,Finding the appropriate partners for responding to R&I on discovery and identification technologies,"
webinar on this topic

Hi,
There was a webinar on this topic for ICT-24-2018 on January 18th. There is a recording of the session as well as the slide set available here: https://www.ngi.eu/event/info-session-on-ict-24-discovery-and-identification-technologies/?instance_id=74
The recording also includes some presentations from potential partners for this topic. 
I hope that helps.


",https://consultation.ngi.eu/channels/strengthening-internet-trustworthiness-electronic-identities/finding-appropriate-partners-responding-ri,paul.malone,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-73-1542203963.jpg?itok=sRYOaYcQ,https://consultation.ngi.eu/users/paul-malone
H2020 2019 call topic n1 - Strengthening Internet Trustworthiness,12 Feb 2018 17:48,Finding the appropriate partners for responding to R&I on discovery and identification technologies,"
webinar on this topic

Hi,
There was a webinar on this topic for ICT-24-2018 on January 18th. There is a recording of the session as well as the slide set available here: https://www.ngi.eu/event/info-session-on-ict-24-discovery-and-identification-technologies/?instance_id=74
The recording also includes some presentations from potential partners for this topic. 
I hope that helps.


",https://consultation.ngi.eu/channels/strengthening-internet-trustworthiness-electronic-identities/finding-appropriate-partners-responding-ri,paul.malone,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-73-1542203963.jpg?itok=sRYOaYcQ,https://consultation.ngi.eu/users/paul-malone
H2020 2019 call topic n2 - Service and Data Portability,21 Nov 2018 12:59,"Webinar on Service and Data Portability: Q&A, Ideas & comments about the NGI ICT-24-2019 Call","
A question to the EC about cascade funded projects 

Given that the outputs of the cascaded funded projects are expected to have some market impact but must also be research focused, is it realistic that these small projects with one partner only can achieve both impact and also research output?  



",https://consultation.ngi.eu/channels/h2020-2019-call-topic-n2-service-and-data-portability/webinar-service-and-data-portability,eelahi,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-212-1513870588.jpg?itok=NQ5TjrmU,https://consultation.ngi.eu/users/eelahi
H2020 2019 call topic n2 - Service and Data Portability,21 Nov 2018 12:59,"Webinar on Service and Data Portability: Q&A, Ideas & comments about the NGI ICT-24-2019 Call","
A question to the EC about cascade funded projects 

Given that the outputs of the cascaded funded projects are expected to have some market impact but must also be research focused, is it realistic that these small projects with one partner only can achieve both impact and also research output?  



",https://consultation.ngi.eu/channels/h2020-2019-call-topic-n2-service-and-data-portability/webinar-service-and-data-portability,eelahi,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-212-1513870588.jpg?itok=NQ5TjrmU,https://consultation.ngi.eu/users/eelahi
H2020 2019 call topic n3 - Open Internet Architecture Renovation,26 Mar 2019 09:03,Internet Society Global Internet Report 2019,"
Thanks for the pointer. But,

Thanks for the pointer. But, i find it difficult to find the full report


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-n3-open-internet-architecture-renovation/internet-society-global,sandoche,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/sandoche
H2020 2019 call topic n3 - Open Internet Architecture Renovation,26 Mar 2019 09:03,Internet Society Global Internet Report 2019,"
Thanks for the pointer. But,

Thanks for the pointer. But, i find it difficult to find the full report


",https://consultation.ngi.eu/channels/h2020-2019-call-topic-n3-open-internet-architecture-renovation/internet-society-global,sandoche,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/sandoche
NGI @ICT2018,05 Dec 2018 09:43,NGI national and EU initiatives,"
Open Source: Challenges for Citizens

European funding is mandating projects to delivers everything in open source, especially as we move into Horizon Europe starting in 2021, where it will be mandatory to deliver project results in open source.  Participants at the Networking Session pointed out a few challenges for citizens in this respect:
- Open source applies to those who can handle the code and research results that could be in code. However, for a citizen, they must be able to use the code wherever they are, even after the project ends. There needs to be the capability and wherewithal to deploy the new programs with new data after the project concludes. The algorithms need to be able to be reused again and again and this must be built into the research and innovation projects, and for this to happen, there needs to be another layer added to enable this. The COMPASS project is looking how to develop this layer. COMPASS project


",https://consultation.ngi.eu/channels/ngi-ict2018/ngi-national-and-eu-initiatives,HelenParker,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/helen-parker
NGI @ICT2018,05 Dec 2018 09:43,NGI national and EU initiatives,"
Open Source: Challenges for Citizens

European funding is mandating projects to delivers everything in open source, especially as we move into Horizon Europe starting in 2021, where it will be mandatory to deliver project results in open source.  Participants at the Networking Session pointed out a few challenges for citizens in this respect:
- Open source applies to those who can handle the code and research results that could be in code. However, for a citizen, they must be able to use the code wherever they are, even after the project ends. There needs to be the capability and wherewithal to deploy the new programs with new data after the project concludes. The algorithms need to be able to be reused again and again and this must be built into the research and innovation projects, and for this to happen, there needs to be another layer added to enable this. The COMPASS project is looking how to develop this layer. COMPASS project


",https://consultation.ngi.eu/channels/ngi-ict2018/ngi-national-and-eu-initiatives,HelenParker,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/helen-parker
Privacy and Trust Enhancing Technologies,23 Mar 2018 22:04,Inadequacy of Responses and the Impact on Trust,"
Yes, cybersecurity is the major challenge

I suggest that let's keep the Internet collaborative or rather cooperative in terms of security. This implies security incident sharing, uququitous evidence collection, aggregation of evidence, repuation based methods of resource allocation and immediate automatic trace back of all malicious activity. We have proposed a cooperative security architecture in re2ee.org to do all this. The solution can be deployed one network at a time and is backwards compatible with the current Internet. Naturally, benefits increase with wider deployment.


",https://consultation.ngi.eu/channels/privacy-and-trust-enhancing-technologies/inadequacy-responses-and-impact-trust,raimoakantola,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-295-1533288702.jpg?itok=HrsZdyJm,https://consultation.ngi.eu/users/raimoakantola
Privacy and Trust Enhancing Technologies,23 Mar 2018 22:04,Inadequacy of Responses and the Impact on Trust,"
Yes, cybersecurity is the major challenge

I suggest that let's keep the Internet collaborative or rather cooperative in terms of security. This implies security incident sharing, uququitous evidence collection, aggregation of evidence, repuation based methods of resource allocation and immediate automatic trace back of all malicious activity. We have proposed a cooperative security architecture in re2ee.org to do all this. The solution can be deployed one network at a time and is backwards compatible with the current Internet. Naturally, benefits increase with wider deployment.


",https://consultation.ngi.eu/channels/privacy-and-trust-enhancing-technologies/inadequacy-responses-and-impact-trust,raimoakantola,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-295-1533288702.jpg?itok=HrsZdyJm,https://consultation.ngi.eu/users/raimoakantola
Privacy and Trust Enhancing Technologies,15 Nov 2017 15:27,GDPR and NGI,"
c.) all the way to the bottom ...

The intentions were right - it gives us more firepower to combat some of the most rife behaviour of the big companies. Unfortunatley they also have the most resources to hire laywers. It is the SMEs and the start ups that wil hurt. And the organisations that are too naive - some municiplaities and government organisaions. 


",https://consultation.ngi.eu/channels/privacy-and-trust-enhancing-technologies/gdpr-and-ngi,mirkopresser,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-156-1510674069.jpg?itok=76pzsA5I,https://consultation.ngi.eu/users/mirkopresser
Privacy and Trust Enhancing Technologies,15 Nov 2017 15:27,GDPR and NGI,"
c.) all the way to the bottom ...

The intentions were right - it gives us more firepower to combat some of the most rife behaviour of the big companies. Unfortunatley they also have the most resources to hire laywers. It is the SMEs and the start ups that wil hurt. And the organisations that are too naive - some municiplaities and government organisaions. 


",https://consultation.ngi.eu/channels/privacy-and-trust-enhancing-technologies/gdpr-and-ngi,mirkopresser,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-156-1510674069.jpg?itok=76pzsA5I,https://consultation.ngi.eu/users/mirkopresser
Discovery and Identification Technologies,05 Mar 2019 08:14,Tackling Online Disinformation:  A European Approach,"
Tackling fake news and online disinformation

Ahead of the European elections coming up in May, the European Commission is asking Facebook, Google and Twitter to do more across all EU countries to help protect the integrity of the elections.
The EU wants more fact-checkers and academic researchers to detect disinformation campaigns and to make fact-checked content more visible and widespread on these platforms. Find out more here: http://europa.eu/rapid/press-release_STATEMENT-19-1379_en.htm?utm_campai...


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/tackling-online-disinformation-european-approach,[email],https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-77-1509626429.jpg?itok=Rx5vZSif,https://consultation.ngi.eu/users/jclarketssgorg
Discovery and Identification Technologies,05 Mar 2019 08:14,Tackling Online Disinformation:  A European Approach,"
Tackling fake news and online disinformation

Ahead of the European elections coming up in May, the European Commission is asking Facebook, Google and Twitter to do more across all EU countries to help protect the integrity of the elections.
The EU wants more fact-checkers and academic researchers to detect disinformation campaigns and to make fact-checked content more visible and widespread on these platforms. Find out more here: http://europa.eu/rapid/press-release_STATEMENT-19-1379_en.htm?utm_campai...


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/tackling-online-disinformation-european-approach,[email],https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-77-1509626429.jpg?itok=Rx5vZSif,https://consultation.ngi.eu/users/jclarketssgorg
Discovery and Identification Technologies,04 Mar 2018 13:28,Market uptake of eIDAS compliant eID infrastructure,"
Compliance

My answer is yes, interoperability, re-use of data and single-sign on of out are fundamental to enable innovation and increase the EU citizens rights to their information. 


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/market-uptake-eidas-compliant-eid-infrastructure,alphapapaactual,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-276-1519992998.jpg?itok=AISuWBwK,https://consultation.ngi.eu/users/alphapapaactual
Discovery and Identification Technologies,04 Mar 2018 13:28,Market uptake of eIDAS compliant eID infrastructure,"
Compliance

My answer is yes, interoperability, re-use of data and single-sign on of out are fundamental to enable innovation and increase the EU citizens rights to their information. 


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/market-uptake-eidas-compliant-eid-infrastructure,alphapapaactual,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-276-1519992998.jpg?itok=AISuWBwK,https://consultation.ngi.eu/users/alphapapaactual
Discovery and Identification Technologies,15 Nov 2017 15:33,Extant research,"
IoT Crawler

We are going to start a new H2020 project on search and discovery in the IoT Feb 2018 - it is called IoT Crawler and is coorindated by Antonio Skarmeta. We will publish a SOTA as part of the project... watch the space. 
Some availalable platforms include:
https://www.shodan.io/
https://www.thingful.net/
https://censys.io/
https://iotscanner.bullguard.com/​


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/extant-research,mirkopresser,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-156-1510674069.jpg?itok=76pzsA5I,https://consultation.ngi.eu/users/mirkopresser
Discovery and Identification Technologies,15 Nov 2017 15:33,Extant research,"
IoT Crawler

We are going to start a new H2020 project on search and discovery in the IoT Feb 2018 - it is called IoT Crawler and is coorindated by Antonio Skarmeta. We will publish a SOTA as part of the project... watch the space. 
Some availalable platforms include:
https://www.shodan.io/
https://www.thingful.net/
https://censys.io/
https://iotscanner.bullguard.com/​


",https://consultation.ngi.eu/channels/discovery-and-identification-technologies/extant-research,mirkopresser,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-156-1510674069.jpg?itok=76pzsA5I,https://consultation.ngi.eu/users/mirkopresser
Decentralised Data Governance,29 Mar 2019 09:50,Internet and Data Sovereignty,"
Stop talking about data! (it's anathema to a 'new narrative')

I recently participated in the event ""30 years of the Web: where do we go next?"" in Brussels (22-3-19). I was so struck by the discrepancy between the lofty goal of a ""new narrative for the internet"" and the prominent role of the concept of ""data"" in all discussions, that I wrote a short post on it: https://medium.com/@joop.ringelberg/stop-talking-about-data-329f56ba3b38. In summary: ""data"" is the central concept in the dominant narrative (""Data is the new gold; the web is a mine""). As long as we discuss in terms of the frame of our self-chosen opponents, we've half lost the battle! Data is a means to an end and we should discuss the ends in a way that is free of current technological thinking. An alternative is available.


",https://consultation.ngi.eu/channels/decentralised-data-governance/internet-and-data-sovereignty,joop.ringelberg,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-840-1553596715.jpg?itok=9AyS1Wh8,https://consultation.ngi.eu/users/joop-ringelberg
Decentralised Data Governance,29 Mar 2019 09:50,Internet and Data Sovereignty,"
Stop talking about data! (it's anathema to a 'new narrative')

I recently participated in the event ""30 years of the Web: where do we go next?"" in Brussels (22-3-19). I was so struck by the discrepancy between the lofty goal of a ""new narrative for the internet"" and the prominent role of the concept of ""data"" in all discussions, that I wrote a short post on it: https://medium.com/@joop.ringelberg/stop-talking-about-data-329f56ba3b38. In summary: ""data"" is the central concept in the dominant narrative (""Data is the new gold; the web is a mine""). As long as we discuss in terms of the frame of our self-chosen opponents, we've half lost the battle! Data is a means to an end and we should discuss the ends in a way that is free of current technological thinking. An alternative is available.


",https://consultation.ngi.eu/channels/decentralised-data-governance/internet-and-data-sovereignty,joop.ringelberg,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-840-1553596715.jpg?itok=9AyS1Wh8,https://consultation.ngi.eu/users/joop-ringelberg
Decentralised Data Governance,20 Feb 2018 11:07,percloud: Personal clouds that real people WILL actually use,"
a slideshow synthesis of the CURRENT personal clouds proposal...

is now available on Slideshare https://www.slideshare.net/mfioretti/some-thoughts-and-a-proposal-about-...


",https://consultation.ngi.eu/channels/decentralised-data-governance/percloud-personal-clouds-real-people-will-actually-use,mfioretti,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/mfioretti
Decentralised Data Governance,20 Feb 2018 11:07,percloud: Personal clouds that real people WILL actually use,"
a slideshow synthesis of the CURRENT personal clouds proposal...

is now available on Slideshare https://www.slideshare.net/mfioretti/some-thoughts-and-a-proposal-about-...


",https://consultation.ngi.eu/channels/decentralised-data-governance/percloud-personal-clouds-real-people-will-actually-use,mfioretti,https://consultation.ngi.eu/sites/default/files/img/avatar.png,https://consultation.ngi.eu/users/mfioretti
Decentralised Data Governance,02 Mar 2018 14:15,Fixing asymmetry in data governance and Adam Smith's invisible hand,"
Working thought

In terms of control and information, knowledge is power or how was it?
We need to agree on the terms that gives us back some of that control and question ourself if we like a determistic world or a place where free will and opportunity is not categorized or boxed in. The protocols developed with blockchain technology surface these problems and shows us how vertical, proprietary silos operate and a organizational singularity has always been there just like Adam Smith invisible hand. As a power that opens up and as the world of information technology showed us how open stack or open source by time, is superior the closed systems. But the idea of comparing to Adam Smith perhaps can be valued based on how fragmentation of new innovations emerge or how coordination can be incentivised. I have so far not read or grasped theories from any classical or neo economist or social scientist. The only ones succeded in putting words to this is the cryptocommuity. Which has showed its behaviours. Please use your academic knowledge to help and guide me develop my thuoghts further on!


",https://consultation.ngi.eu/channels/decentralised-data-governance/fixing-asymmetry-data-governance-and-adam-smiths-invisible,alphapapaactual,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-276-1519992998.jpg?itok=AISuWBwK,https://consultation.ngi.eu/users/alphapapaactual
Decentralised Data Governance,02 Mar 2018 14:15,Fixing asymmetry in data governance and Adam Smith's invisible hand,"
Working thought

In terms of control and information, knowledge is power or how was it?
We need to agree on the terms that gives us back some of that control and question ourself if we like a determistic world or a place where free will and opportunity is not categorized or boxed in. The protocols developed with blockchain technology surface these problems and shows us how vertical, proprietary silos operate and a organizational singularity has always been there just like Adam Smith invisible hand. As a power that opens up and as the world of information technology showed us how open stack or open source by time, is superior the closed systems. But the idea of comparing to Adam Smith perhaps can be valued based on how fragmentation of new innovations emerge or how coordination can be incentivised. I have so far not read or grasped theories from any classical or neo economist or social scientist. The only ones succeded in putting words to this is the cryptocommuity. Which has showed its behaviours. Please use your academic knowledge to help and guide me develop my thuoghts further on!


",https://consultation.ngi.eu/channels/decentralised-data-governance/fixing-asymmetry-data-governance-and-adam-smiths-invisible,alphapapaactual,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-276-1519992998.jpg?itok=AISuWBwK,https://consultation.ngi.eu/users/alphapapaactual
Decentralised Data Governance,02 Mar 2018 13:36,Addressing ICT-24 with Web technology – Looking for collaborators,"
Interest

Hi, I am interested. Some of the things mentioned above has come in my way before.


",https://consultation.ngi.eu/channels/decentralised-data-governance/addressing-ict-24-web-technology-%E2%80%93-looking-collaborators,alphapapaactual,https://consultation.ngi.euhttps://consultation.ngi.eu/sites/default/files/styles/medium/public/pictures/picture-276-1519992998.jpg?itok=AISuWBwK,https://consultation.ngi.eu/users/alphapapaactual
